"Date","AAPL","SP500"
2022-11-09,-0.0337534029763065,-0.0209967847123025
2022-11-10,0.0852364108190997,0.0539525156647969
2022-11-11,0.0190855901163118,0.00919831230477008
2022-11-14,-0.0095311909518303,-0.0089759405449179
2022-11-15,0.011799663444565,0.00867537641466853
2022-11-16,-0.00836579582705799,-0.00828628311187352
2022-11-17,0.0128879782105802,-0.0030941046442301
2022-11-18,0.00377441209177665,0.00474729564815846
2022-11-21,-0.0219186462504144,-0.00389124980027589
2022-11-22,0.0145546775372649,0.0134886062698296
2022-11-23,0.0059088891461867,0.00589726604173713
2022-11-25,-0.0197879726281966,-0.000283084262202138
2022-11-28,-0.0266153902145687,-0.0155646967940655
2022-11-29,-0.0213751797587287,-0.00159313370162373
2022-11-30,0.047450194087423,0.0304786435212954
2022-12-01,0.00188967358296299,-0.000868009829606109
2022-12-02,-0.00337713602477407,-0.00119537466376229
2022-12-05,-0.0080149482352132,-0.0180562496309715
2022-12-06,-0.0256975445741396,-0.0145038694229864
2022-12-07,-0.0138807672550358,-0.00186410725338249
2022-12-08,0.0120598298869199,0.00749363441393314
2022-12-09,-0.00344080578043293,-0.00737671946421159
2022-12-12,0.0162569184813082,0.01417830729965
2022-12-13,0.00675983376643785,0.00726322325545681
2022-12-14,-0.0156578229934174,-0.0060711166238363
2022-12-15,-0.047987685158164,-0.0252374779018254
2022-12-16,-0.0146861535459735,-0.011200239946012
2022-12-19,-0.0160373382982701,-0.00904832894110363
2022-12-20,-0.000529064279708003,0.00103680069788936
2022-12-21,0.0235305927927527,0.0147585486690556
2022-12-22,-0.0240595853906944,-0.0145571424981465
2022-12-23,-0.00280212240921518,0.00585095227191523
2022-12-27,-0.0139757960438107,-0.00405784403465859
2022-12-28,-0.0311658102495169,-0.0120934704429487
2022-12-29,0.0279309997661876,0.0173106343149936
2022-12-30,0.00246560018245034,-0.00254397564611075
2023-01-03,-0.0381223247406188,-0.00400857248127373
2023-01-04,0.0102615033952436,0.00751069456213926
2023-01-05,-0.0106613492646401,-0.0117138691364573
2023-01-06,0.0361334209806978,0.0225838355890318
2023-01-09,0.00408049401220456,-0.000767927325991735
2023-01-10,0.00444662021928011,0.00695399797059437
2023-01-11,0.0208923760279607,0.0127675711922937
2023-01-12,-0.000599576364587406,0.00341008491204242
2023-01-13,0.010068415531423,0.00398889214465648
2023-01-17,0.00871831382460186,-0.00203255543099701
2023-01-18,-0.00538457733122133,-0.0156849669777444
2023-01-19,0.000443759000179789,-0.00766767190181206
2023-01-20,0.0190381718331301,0.018741673552352
2023-01-23,0.0232289211794177,0.0118113159513289
2023-01-24,0.0100125185674838,-0.000711756364292881
2023-01-25,-0.00471194594003421,-0.000181741573465288
2023-01-26,0.0146947790638681,0.0109477080291143
2023-01-27,0.0135915470860644,0.00249173402170477
2023-01-30,-0.0202823378311114,-0.0130535693152929
2023-01-31,0.00898052016316964,0.0145363044164188
2023-02-01,0.00786972147475229,0.0103980562968857
2023-02-02,0.0363924217772018,0.0145923846268534
2023-02-03,0.0241068128377284,-0.010408592637285
2023-02-06,-0.0180913120245165,-0.00615939319393988
2023-02-07,0.0190616900962395,0.0127903640373983
2023-02-08,-0.017810383254897,-0.0111425730124122
2023-02-09,-0.00693565837545762,-0.008869009831038
2023-02-10,0.00245327341550183,0.00219285570921812
2023-02-13,0.0186320060273335,0.0113835699511551
2023-02-14,-0.00423383635050545,-0.00028045385549369
2023-02-15,0.0138078016828622,0.00276933753307596
2023-02-16,-0.0104842544142425,-0.0138846892048807
2023-02-17,-0.00757518228443921,-0.00277124217228319
2023-02-21,-0.0270421879684655,-0.020244783973471
2023-02-22,0.00289192549751593,-0.00157479548564332
2023-02-23,0.00328506532328632,0.00531527826323774
2023-02-24,-0.0181694910643255,-0.0105934646197756
2023-02-27,0.00821372152825628,0.00306829253955243
2023-02-28,-0.00345376014050469,-0.00304061983094783
2023-03-01,-0.0143483998917748,-0.00473646420349283
2023-03-02,0.004120805803562,0.00755359373119724
2023-03-03,0.0344883212792446,0.0160187491764834
2023-03-06,0.0183696673068052,0.000686930778847739
2023-03-07,-0.0146027964940023,-0.0154455904792634
2023-03-08,0.00834249894849304,0.00141379413560294
2023-03-09,-0.0150269442513276,-0.0186318579454809
2023-03-10,-0.013975924921187,-0.0145839694360674
2023-03-13,0.013178537479571,-0.00151090184073865
2023-03-14,0.0139907299579365,0.0163423882353637
2023-03-15,0.00261827291283279,-0.00700536392935369
2023-03-16,0.0185216079488049,0.0174095762490314
2023-03-17,-0.00546907705090494,-0.0110806212739529
2023-03-20,0.0153651886081558,0.0088788696359412
2023-03-21,0.011873397742951,0.0128986475185577
2023-03-22,-0.0091451365950368,-0.0166002486398416
2023-03-23,0.00694514024157478,0.00298008386918269
2023-03-24,0.00827132344646397,0.00562396308430202
2023-03-27,-0.0123694552377804,0.00164559956376742
2023-03-28,-0.00398822270956689,-0.00157508328838851
2023-03-29,0.0195973480726321,0.0141368707750473
2023-03-30,0.00984130093721713,0.00569899919948291
2023-03-31,0.0155232959713274,0.0143333277820368
2023-04-03,0.00767211536347379,0.00369202256580259
2023-04-04,-0.00325496906729139,-0.00581383974516214
2023-04-05,-0.0113543256041675,-0.00249548165712099
2023-04-06,0.0054807886338395,0.00357277313280235
2023-04-10,-0.0161012990375404,0.000995807017009298
2023-04-11,-0.00762013045075172,-4.13533329819415e-05
2023-04-12,-0.00436282417081468,-0.00414345632346169
2023-04-13,0.0335350734152495,0.0131755104978311
2023-04-14,-0.00211636427823869,-0.00207151758457869
2023-04-17,0.000121144168875986,0.00330070358261558
2023-04-18,0.00747656200147606,0.000854854803465699
2023-04-19,0.00694413546944617,-8.42655479402765e-05
2023-04-20,-0.00586335294245366,-0.00597033518831047
2023-04-21,-0.00982919969813434,0.000902781257300589
2023-04-24,0.00187679419337528,0.000851216778272601
2023-04-25,-0.00948045337205006,-0.0159371838185773
2023-04-26,-6.08739322789376e-05,-0.00384858350334483
2023-04-27,0.0279994810844739,0.0193771934026969
2023-04-28,0.00751253827614295,0.00821933131324393
2023-05-01,-0.000530276098648308,-0.000386181048510181
2023-05-02,-0.00621072777863141,-0.0116539066805732
2023-05-03,-0.00648848284008263,-0.0070229080548927
2023-05-04,-0.00996266673609725,-0.00724491345506273
2023-05-05,0.0458591352776994,0.0183061663818798
2023-05-08,-0.000403375982298115,0.00045202648488285
2023-05-09,-0.0100214755304266,-0.00458993894906001
2023-05-10,0.0103671471432527,0.00447394224191378
2023-05-11,0.00109412127152275,-0.00169806488970536
2023-05-12,-0.00543218317199923,-0.0015845615894392
2023-05-15,-0.00290178289461185,0.00295379768031623
2023-05-16,0,-0.00639810768191751
2023-05-17,0.00359666602192377,0.0118206886220715
2023-05-18,0.0135736412166754,0.00940072306372741
2023-05-19,0.000628120123393749,-0.00144691388067564
2023-05-22,-0.00549560899236923,0.000155022679802386
2023-05-23,-0.0152710722400622,-0.0112854687682837
2023-05-24,0.00163065670050777,-0.00734551267830597
2023-05-25,0.00667016566203404,0.00871945607901203
2023-05-26,0.0140061939748151,0.0129646809316402
2023-05-30,0.0106032554659361,1.66031306658709e-05
2023-05-31,-0.000282267913362944,-0.00612735818621424
2023-06-01,0.0158955503983131,0.00980621508585422
2023-06-02,0.00476419915399617,0.014429812390107
2023-06-05,-0.00759999337811301,-0.00200559149065782
2023-06-06,-0.00206247904590473,0.00235113023385125
2023-06-07,-0.00778646620182322,-0.003819293926421
2023-06-08,0.0153467889451573,0.00616957160752385
2023-06-09,0.00215742101790006,0.00114740102305078
2023-06-12,0.0155177676639129,0.00927797498175487
2023-06-13,-0.00261518093454782,0.00690857072590845
2023-06-14,0.00348525024145019,0.000819089980126364
2023-06-15,0.0111363435840879,0.01210458049359
2023-06-16,-0.00587692540042095,-0.00367837646775193
2023-06-20,0.00048649049639149,-0.00474635383523569
2023-06-21,-0.005691454688038,-0.00525908636692485
2023-06-22,0.016390188209944,0.00370393038733496
2023-06-23,-0.00171272607955242,-0.00768828805650301
2023-06-26,-0.00758151980700994,-0.00449693436313225
2023-06-27,0.0149467843972975,0.0113907335241823
2023-06-28,0.00630770976104778,-0.000354139388390351
2023-06-29,0.00179500053970028,0.00446356811449
2023-06-30,0.0228397470994421,0.0121943502618862
2023-07-03,-0.00781515780299191,0.00116999309267207
2023-07-05,-0.00588864415344226,-0.00197025809761264
2023-07-06,0.00250553587926028,-0.00795406117589437
2023-07-07,-0.00590873995311014,-0.00286921279573349
2023-07-10,-0.0109152209885872,0.00240213861062699
2023-07-11,-0.00281411629032391,0.00671958399825456
2023-07-12,0.00894547279786728,0.00738390523538968
2023-07-13,0.00404942319189594,0.00843448298962635
2023-07-14,0.000786892327393041,-0.00102493219690736
2023-07-17,0.0171575954712191,0.00384796957442113
2023-07-18,-0.00134115303188675,0.0070920669414285
2023-07-19,0.00704684262361699,0.00235513482723348
2023-07-20,-0.0101487671532752,-0.00677982739625804
2023-07-21,-0.00618075551707076,0.000324042014613113
2023-07-24,0.00421123098329534,0.00402603849687466
2023-07-25,0.00450347475291313,0.00281071957583912
2023-07-26,0.00453478739930535,-0.000155450978676086
2023-07-27,-0.00660276309248786,-0.00644539305519665
2023-07-28,0.0134173762681673,0.00982937581043331
2023-07-31,0.00316112983914074,0.00146763543656903
2023-08-01,-0.00428505151009695,-0.00266864530768274
2023-08-02,-0.0156112972513567,-0.0139362006383354
2023-08-03,-0.00734855322589478,-0.00255122545029174
2023-08-04,-0.0492113882298897,-0.00531416937393914
2023-08-07,-0.0174041904121829,0.00898361896485689
2023-08-08,0.00529756915482871,-0.00422720510005803
2023-08-09,-0.00899471946482588,-0.00706361910204656
2023-08-10,-0.00123525350640108,0.000250682521080847
2023-08-11,0.000337480719211136,-0.00107026489922823
2023-08-14,0.00934914905266915,0.00573400487941811
2023-08-15,-0.0112635114532598,-0.0116181393960968
2023-08-16,-0.00497142718622801,-0.00758408179262382
2023-08-17,-0.0146620574450358,-0.00774281137752908
2023-08-18,0.00281216505939152,-0.000148717883957872
2023-08-21,0.00770690488319303,0.00685563485980012
2023-08-22,0.00787402544494586,-0.00278133104654543
2023-08-23,0.0217113923791912,0.0109843307107909
2023-08-24,-0.0265189302319255,-0.0135493539840077
2023-08-25,0.0125636950146779,0.00669550106029604
2023-08-28,0.00880741501341475,0.00624507859419587
2023-08-29,0.0215756170552206,0.0144040687120572
2023-08-30,0.0189908715367864,0.00382585418119241
2023-08-31,0.00117171661977622,-0.00159821297433993
2023-09-01,0.00842783546618175,0.00179751276551876
2023-09-05,0.00126575770623205,-0.00420299782138223
2023-09-06,-0.0364495058696184,-0.00699601449143117
2023-09-07,-0.0296856399519321,-0.00321643311573361
2023-09-08,0.00348563971977534,0.0014256060622575
2023-09-11,0.00660079860209883,0.00670095149813577
2023-09-12,-0.0172079446056417,-0.00571216902300442
2023-09-13,-0.011925657074201,0.00124086211753394
2023-09-14,0.00874428828214313,0.0083945855336669
2023-09-15,-0.00416259449124912,-0.012234145842493
2023-09-18,0.0167719292948583,0.000721027694174481
2023-09-19,0.00616166228441362,-0.00215332736153329
2023-09-20,-0.0201947232516035,-0.00943920420629141
2023-09-21,-0.00892906506491542,-0.0165369183184882
2023-09-22,0.00493223823279898,-0.00229823740276025
2023-09-25,0.00735317359351839,0.00401499420380702
2023-09-26,-0.0236763159738995,-0.0148441654822644
2023-09-27,-0.0089373650713398,0.000229287772294029
2023-09-28,0.00152430202832132,0.00587587714300142
2023-09-29,0.00304192172859707,-0.00271325964829039
2023-10-02,0.0147265066595574,7.93644061527488e-05
2023-10-03,-0.00780015069533135,-0.0138393958634477
2023-10-04,0.00728211223203346,0.0080770476078289
2023-10-05,0.00717227515564733,-0.00130488114699645
2023-10-06,0.0146426037284169,0.0117456420939615
2023-10-09,0.00841564687524965,0.00628406811938831
2023-10-10,-0.0033577647668368,0.00519447609998558
2023-10-11,0.0078729280350851,0.00428381950009538
2023-10-12,0.00504850661817713,-0.00626602494065587
2023-10-13,-0.0103460771867461,-0.00503149566021932
2023-10-16,-0.000727217685391857,0.0105386423025902
2023-10-17,-0.00882336184402188,-9.82498794446229e-05
2023-10-18,-0.00742254554246458,-0.0134904082511511
2023-10-19,-0.00216328873891314,-0.00851903232805817
2023-10-20,-0.0148133628822951,-0.012665149196156
2023-10-23,0.000693862602253681,-0.00168699206543543
2023-10-24,0.00254014077314313,0.00723952351962964
2023-10-25,-0.0135835550507704,-0.0144434346572382
2023-10-26,-0.0249130379589397,-0.0119030812055847
2023-10-27,0.00793762232269568,-0.00481183857862177
2023-10-30,0.0122300317761228,0.0119384743002868
2023-10-31,0.00281494749557165,0.00645408482168719
2023-11-01,0.0185650794033974,0.0104511949901926
2023-11-02,0.0204820610408616,0.0186829389340861
2023-11-03,-0.00519472541087218,0.00934988354455157
2023-11-06,0.0144997640500311,0.0017514577241009
2023-11-07,0.0143473730724439,0.00283609340171154
2023-11-08,0.00586750476291886,0.00100441103242055
2023-11-09,-0.00262790405274682,-0.00811669069906884
2023-11-10,0.0229545013628067,0.0154957592707721
2023-11-13,-0.00862070329972209,-0.000836188441370567
2023-11-14,0.0141847877455703,0.0188953704745778
2023-11-15,0.00303615816107072,0.00159573820784686
2023-11-16,0.00900170622989727,0.00118971939671297
2023-11-17,-0.000105734916486355,0.001281227937179
2023-11-20,0.00923556397640368,0.00736310379379468
2023-11-21,-0.00423981601576706,-0.00202297593175693
2023-11-22,0.00350834383826371,0.00405290509431389
2023-11-24,-0.00702895834364359,0.000596695609644371
2023-11-27,-0.000948032838057777,-0.00195606931689873
2023-11-28,0.00320893059002181,0.000979638528050941
2023-11-29,-0.00542426444473865,-0.000946696615102383
2023-11-30,0.00305810113840366,0.00377693126499423
2023-12-01,0.00676828706704047,0.0058565589538464
2023-12-04,-0.00950965781764346,-0.00542318806382625
2023-12-05,0.020844500301779,-0.000569031593935065
2023-12-06,-0.00570330697053034,-0.00391385194494376
2023-12-07,0.01008827234799,0.00793661068482265
2023-12-08,0.00738506379614101,0.00408713414650386
2023-12-11,-0.013011628826221,0.00391681354778051
2023-12-12,0.00788878543203708,0.00458881279569212
2023-12-13,0.0165537906052755,0.0135583451750207
2023-12-14,0.000757572107661808,0.00264356518515463
2023-12-15,-0.00272951273061395,-7.62524004489507e-05
2023-12-18,-0.00853971630678441,0.00451812226340031
2023-12-19,0.00534581376529175,0.00584926745082015
2023-12-20,-0.0107716351895988,-0.0147931479653067
2023-12-21,-0.000770410085924489,0.0102487693072728
2023-12-22,-0.0055628390886735,0.00165868215275999
2023-12-26,-0.0028450957471966,0.00422276104697872
2023-12-27,0.000517928856681671,0.00142943561642284
2023-12-28,0.00222371589173243,0.000370106110327839
2023-12-29,-0.00543877510929924,-0.00283047703673489
2024-01-02,-0.0364428011295743,-0.00567666079972184
2024-01-03,-0.00751558064027158,-0.00804861832719794
2024-01-04,-0.012781597385227,-0.003434271663318
2024-01-05,-0.00402109887704061,0.00182402163943429
2024-01-08,0.0238872402469097,0.0140159454363538
2024-01-09,-0.00226589155551338,-0.00147899385231831
2024-01-10,0.00565542094508764,0.00564998065049593
2024-01-11,-0.00322777541452446,-0.00067128083696133
2024-01-12,0.00177657392476505,0.000750693753033715
2024-01-16,-0.0123935766926522,-0.00373831905235633
2024-01-17,-0.00518695323027352,-0.00563273127110797
2024-01-18,0.0320513567909151,0.00876672072624274
2024-01-19,0.0154137177840825,0.0122383082325488
2024-01-22,0.0120900017680379,0.00219192118723122
2024-01-23,0.00663120452529053,0.00291711534076455
2024-01-24,-0.00349010334093247,0.000811598976216743
2024-01-25,-0.00169805781257359,0.00524657813497953
2024-01-26,-0.00905359552818208,-0.000651997755426237
2024-01-29,-0.00359235821270332,0.00752836550524627
2024-01-30,-0.0194334713834126,-0.000600830396980001
2024-01-31,-0.0195473675376094,-0.0162368517407323
2024-02-01,0.0132522002882665,0.0124162861140498
2024-02-02,-0.00541962802857388,0.0106277707226319
2024-02-05,0.00979842343900206,-0.00319142470928391
2024-02-06,0.00859469583212658,0.00230774593174843
2024-02-07,0.000580932524966826,0.0082076825940085
2024-02-08,-0.00577135272071505,0.000570420540091376
2024-02-09,0.00408567700175499,0.00572591712879422
2024-02-12,-0.00904258126219748,-0.000949404142652099
2024-02-13,-0.0113385129476313,-0.013768609419845
2024-02-14,-0.00482145880954743,0.00953416830421716
2024-02-15,-0.00157579057785462,0.00580437267404044
2024-02-16,-0.00846609092941808,-0.0048150435759613
2024-02-20,-0.00412246635907376,-0.0060234264658181
2024-02-21,0.00417736297229521,0.00126340149510362
2024-02-22,0.0111811266390855,0.020902888666404
2024-02-23,-0.0100847547399576,0.000347887026501681
2024-02-26,-0.00747921068687596,-0.00379393924466775
2024-02-27,0.00808162316331718,0.00170489553872066
